date,exchange,open,high,low,inflation
2020-11-04,2830.5,2849.5,2849.5,2829,3.496
2020-11-03,2830,2842.5,2842.5,2830,3.496
2020-11-02,2845,2857.5,2858.5,2839,3.496
2020-10-30,2847,2847.5,2862.5,2842.5,2.438
2020-10-29,2852.5,2866.5,2866.5,2849.5,2.438
2020-10-28,2855,2864,2866,2853,2.438
2020-10-27,2852.5,2853,2865,2851,2.438
2020-10-26,2858.5,2859,2866,2850.5,2.438
2020-10-23,2835,2835,2847.5,2827.5,2.438
2020-10-22,2835,2842.5,2847.5,2833.5,2.438
2020-10-21,2843.5,2837.5,2846,2833,2.438
2020-10-20,2835,2836,2843,2825,2.438
2020-10-19,2825,2835,2846.5,2822.5,2.438
2020-10-16,2835,2844,2844.5,2830,2.438
2020-10-15,2830,2844,2846.5,2830,2.438
2020-10-14,2846,2842.5,2866,2841.5,2.438
2020-10-13,2848,2853,2872.5,2833,2.438
2020-10-09,2849.5,2866.5,2868.5,2847.5,2.438
2020-10-08,2845,2858,2861.5,2845,2.438
2020-10-07,2850,2867,2870.5,2850,2.438
2020-10-06,2867,2856,2872,2852,2.438
2020-10-05,2857,2867,2868,2855.5,2.438
2020-10-02,2849.5,2853.5,2858,2845,2.438
2020-10-01,2856,2850,2867,2845,2.438
2020-09-30,2855,2860,2860,2855,1.721
2020-09-29,2836,2887.5,2893,2846.5,1.721
2020-09-28,2890,2882.5,2892,2865.5,1.721
2020-09-25,2882.5,2881,2886.5,2877,1.721
2020-09-24,2880,2874,2880,2871,1.721
2020-09-23,2867.5,2874,2876.5,2865,1.721
2020-09-22,2870,2875.5,2876.5,2869.5,1.721
2020-09-21,2873,2872.5,2878,2867.5,1.721
2020-09-18,2867.5,2862.5,2875,2862.5,1.721
2020-09-16,2862.5,2865,2867,2860.5,1.721
2020-09-15,2860,2862.5,2869.5,2856,1.721
2020-09-14,2857,2850.5,2864,2848.5,1.721
2020-09-11,2860,2857.5,2863,2853.5,1.721
2020-09-10,2857.5,2864,2870.5,2841,1.721
2020-09-09,2837.5,2841.5,2855,2827,1.721
2020-09-08,2845,2852.25,2877,2832.75,1.721
2020-09-04,2870,2866,2872.5,2862,1.721
2020-09-03,2889,2890.5,2891.5,2887.5,1.721
2020-09-01,2884,2884,2885,2883,1.721
2020-08-31,2882,2828,2882,2882,2.136
2020-08-28,2884.5,2882.5,2889,2882.5,2.136
2020-08-27,2885,2885,2885,2885,2.136
2020-08-26,2883.5,2885.5,2886,2883,2.136
2020-08-25,2883.5,2883.5,2883.5,2883.5,2.136
2020-08-24,2881.5,2881.5,2881.5,2881.5,2.136
2020-08-21,2879.5,2882,2882.5,2879,2.136
2020-08-20,2877.5,2878,2879.5,2875,2.136
2020-08-19,2878,2874.5,2880.5,2874.5,2.136
2020-08-18,2873,2872.5,2875,2869,2.136
2020-08-17,2873,2871.5,2875.5,2868.5,2.136
2020-08-13,2866.5,2866.5,2866.5,2866.5,2.136
2020-08-11,2865,2864,2870.5,2862.5,2.136
2020-08-10,2864,2844,2867,2842.5,2.136
2020-08-07,2855,2842.5,2855,2842,2.136
2020-08-06,2844,2835.5,2847,2833.5,2.136
2020-08-05,2818,2846,2867.5,2833.5,2.136
2020-08-04,2864.5,2864.5,2864.5,2864.5,2.136
2020-08-03,2853,2866,2867.5,2848.5,2.136
2020-07-31,2854.5,2847.5,2858.5,2847.5,3.442
2020-07-30,2845,2852.5,2865,2842.5,3.442
2020-07-29,2853.5,2846,2858.5,2842.5,3.442
2020-07-28,2850,2835.5,2854,2835.5,3.442
2020-07-27,2835,2837.5,2838,2834.5,3.442
2020-07-23,2837.5,2837.5,2837.5,2837.5,3.442
2020-07-21,2835.5,2837.5,2837.5,2834,3.442
2020-07-20,2835,2834.5,2835,2834.5,3.442
2020-07-17,2833.5,2834.5,2835,2833.5,3.442
2020-07-16,2833,2833,2833,2833,3.442
2020-07-15,2833,2833,2833,2833,3.442
2020-07-14,2834,2833,2835,2832,3.442
2020-07-13,2831,2831,2831,2831,3.442
2020-07-10,2831,2831,2831,2831,3.442
2020-07-09,2829,2826.5,2829,2826.5,3.442
2020-07-08,2826.5,2831.5,2851.5,2807.5,3.442
2020-07-07,2828,2824,2833,2822,3.442
2020-07-06,2828,2828.5,2830.5,2821.5,3.442
2020-07-03,2826,2823,2826,2823,3.442
2020-07-02,2829,2830,2836,2828,3.442
2020-07-01,2831.5,2830,2831.5,2830,3.442
2020-06-30,2828.5,2826.5,2831.5,2822.5,3.047
2020-06-29,2825,2820.5,2827.5,2816,3.047
2020-06-26,2825,2822.5,2825,2819.5,3.047
2020-06-25,2822.5,2818,2824.5,2816.5,3.047
2020-06-24,2819,2820,2823,2814,3.047
2020-06-23,2816,2816.5,2821.5,2808.5,3.047
2020-06-22,2818,2816,2820,2811,3.047
2020-06-19,2817,2822.5,2823.5,2814,3.047
2020-06-18,2821,2818,2825,2814,3.047
2020-06-17,2816,2816,2825,2810,3.047
2020-06-16,2805,2802.5,2811,2794.5,3.047
2020-06-15,2801.5,2814.5,2821,2797.5,3.047
2020-06-12,2810,2809.5,2817.5,2809,3.047
2020-06-11,2810,2809,2824,2805.5,3.047
2020-06-10,2807.5,2810.5,2812.5,2805,3.047
2020-06-09,2807.5,2812.5,2823.5,2803,3.047
2020-06-08,2809.5,2806.5,2821,2801,3.047
2020-06-05,2806.5,2811.5,2815.5,2801,3.047
2020-06-04,2812.5,2810,2816.5,2809.5,3.047
2020-06-03,2812,2812.5,2817,2809,3.047
2020-06-02,2809.5,2815,2815.5,2807,3.047
2020-06-01,2813,2812.5,2816.5,2809,3.047
2020-05-29,2818.5,2812.5,2819,2806,3.374
2020-05-28,2812.5,2815,2815.5,2812,3.374
2020-05-27,2811.5,2812,2818.5,2807.5,3.374
2020-05-26,2811.5,2810.5,2818.5,2803.5,3.374
2020-05-22,2810,2806,2818.5,2797,3.374
2020-05-21,2802,2802.5,2809,2794.5,3.374
2020-05-20,2804.5,2809.5,2813.5,2797.5,3.374
2020-05-19,2810,2806.5,2814,2795,3.374
2020-05-18,2805,2805,2805,2805,3.374
2020-05-15,2804,2805.5,2809,2799.5,3.374
2020-05-14,2806.5,2805.5,2810.5,2801.5,3.374
2020-05-13,2804,2811,2815,2802,3.374
2020-05-12,2812,2812.5,2822,2801,3.374
2020-05-11,2811.5,2802,2819,2801.5,3.374
2020-05-08,2806,2811,2813.5,2802,3.374
2020-05-07,2807,2801.5,2813,2789.5,3.374
2020-05-06,2801,2805,2805,2798.5,3.374
2020-05-05,2804,2804,2811.5,2799.5,3.374
2020-05-04,2802,2800.5,2808.5,2785,3.374
2020-05-01,2803,2803.5,2804.5,2785,3.374
2020-04-30,2799.5,2786,2802.5,2780,4.696
2020-04-29,2781,2790.5,2800.5,2779,4.696
2020-04-28,2788,2788,2794,2784,4.696
2020-04-27,2788,2796.5,2797,2784.5,4.696
2020-04-24,2800.5,2784,2809,2766,4.696
2020-04-23,2792.5,2782.5,2795.5,2778.5,4.696
2020-04-22,2778,2784.5,2786,2775,4.696
2020-04-21,2780.5,2776.5,2784,2776.5,4.696
2020-04-20,2776,2777,2782.5,2774.5,4.696
2020-04-17,2778,2785,2787,2775,4.696
2020-04-16,2780.5,2785.5,2786.5,2770.5,4.696
2020-04-15,2783,2785,2788,2777,4.696
2020-04-14,2772.5,2772.5,2782,2767.5,4.696
2020-04-13,2771,2777,2779.5,2769.5,4.696
2020-04-10,2780,2786.5,2787.5,2777.5,4.696
2020-04-09,2787.5,2782.5,2787.5,2781.5,4.696
2020-04-08,2783.5,2776.5,2787.5,2774.5,4.696
2020-04-07,2780,2775,2782,2771,4.696
2020-04-06,2775.5,2777,2778,2774.5,4.696
2020-04-03,2780.5,2777,2787,2773,4.696
2020-04-02,2785,2778,2799.5,2755.5,4.696
2020-04-01,2777,2782.5,2785,2772.5,4.696
2020-03-31,2785,2787.5,2791.5,2784.5,6.362
2020-03-30,2785,2785,2786.5,2775,6.362
2020-03-27,2774.5,2776.5,2785,2773,6.362
2020-03-26,2780,2787.5,2788.5,2769.5,6.362
2020-03-25,2785,2793,2795,2779,6.362
2020-03-24,2779,2783,2784,2777,6.362
2020-03-23,2780,2780,2780,2780,6.362
2020-03-20,2785,2772.5,2785,2767.5,6.362
2020-03-19,2769,2773,2776,2767.5,6.362
2020-03-18,2775.5,2756.5,2779.5,2754,6.362
2020-03-17,2760,2774,2775,2750,6.362
2020-03-16,2750,2750,2750,2750,6.362
2020-03-13,2750,2750,2750,2750,6.362
2020-03-12,2750,2750,2750,2750,6.362
2020-03-11,2750,2753.5,2754,2749.5,6.362
2020-03-10,2749,2750,2750.5,2748.5,6.362
2020-03-09,2758,2758,2758,2758,6.362
2020-03-06,2758,2756.5,2760,2754.5,6.362
2020-03-05,2760,2750,2766,2747.5,6.362
2020-03-04,2755,2752,2755,2752,6.362
2020-03-03,2751.5,2750,2775,2739.5,6.362
2020-03-02,2750,2750,2750,2750,6.362
2020-02-28,2750,2750,2750,2750,6.353
2020-02-27,2760,2772,2774,2758,6.353
2020-02-26,2755,2752.5,2755,2746,6.353
2020-02-25,2750,2750,2750,2750,6.353
2020-02-24,2751.5,2750,2755.5,2750,6.353
2020-02-21,2753,2753,2753,2753,6.353
2020-02-20,2753,2755,2755,2750,6.353
2020-02-19,2754.5,2760,2762,2752,6.353
2020-02-18,2740,2748.5,2752,2739,6.353
2020-02-17,2752,2752,2752,2752,6.353
2020-02-14,2746.5,2750,2750.5,2746,6.353
2020-02-13,2740,2750,2750,2740,6.353
2020-02-12,2740,2740,2740,2740,6.353
2020-02-11,2740,2740,2740,2740,6.353
2020-02-10,2741.5,2745,2745.5,2741,6.353
2020-02-07,2730,2730,2730,2730,6.353
2020-02-06,2735.5,2752,2760.5,2727,6.353
2020-02-05,2751.5,2745,2755.5,2740,6.353
2020-02-04,2746.5,2749.5,2751,2743.5,6.353
2020-02-03,2745.5,2749,2749.5,2745,6.353
2020-01-31,2746.5,2749.5,2752,2743.5,5.586
2020-01-30,2745,2751,2752.5,2742.5,5.586
2020-01-29,2750,2742.5,2753.5,2742.5,5.586
2020-01-28,2744.5,2752.5,2760.5,2743.5,5.586
2020-01-27,2750,2753,2756,2750,5.586
2020-01-24,2755,2760,2760.5,2753.5,5.586
2020-01-23,2760,2763,2767.5,2753,5.586
2020-01-22,2755,2738.5,2765,2738.5,5.586
2020-01-21,2755,2755,2755,2755,5.586
2020-01-20,2757,2757,2757,2757,5.586
2020-01-17,2741.5,2741.5,2741.5,2741.5,5.586
2020-01-16,2741.5,2737.5,2746.5,2735.5,5.586
2020-01-15,2738.5,2742.5,2748.5,2733.5,5.586
2020-01-14,2742,2733.5,2748.5,2733.5,5.586
2020-01-13,2746,2730,2746,2730,5.586
2020-01-10,2722.5,2738.5,2755,2712.5,5.586
2020-01-09,2745,2752.5,2755,2742.5,5.586
2020-01-08,2746.5,2742.5,2750.5,2733.5,5.586
2020-01-07,2741,2728,2748,2727.5,5.586
2020-01-06,2741.5,2738,2745.5,2734.5,5.586
2020-01-03,2730,2730,2736.5,2722.5,5.586
2020-01-02,2726.5,2728,2731.5,2723,5.586
2020-01-01,2735,2735,2735,2735,5.586
2019-12-31,2735,2735,2735,2735,5.231
2019-12-30,2733,2731.5,2733,2731.5,5.231
2019-12-27,2721.5,2721.5,2721.5,2721.5,5.231
2019-12-26,2721.5,2728,2729.5,2720,5.231
2019-12-25,2730,2730,2730,2730,5.231
2019-12-24,2730,2730,2730,2730,5.231
2019-12-23,2721.5,2725,2725.5,2721,5.231
2019-12-20,2725,2721.45,2743.4,2721.45,5.231
2019-12-19,2721.45,2724.25,2724.85,2720.85,5.231
2019-12-18,2724.5,2724.5,2724.5,2724.5,5.231
2019-12-17,2724.5,2724.5,2724.5,2724.5,5.231
2019-12-16,2724.5,2735,2736.5,2723,5.231
2019-12-13,2725,2720,2726,2720,5.231
2019-12-12,2715,2719.5,2721,2715,5.231
2019-12-11,2719.5,2720,2721,2718.5,5.231
2019-12-10,2719.5,2719.5,2722.5,2716.5,5.231
2019-12-09,2715,2720.5,2729,2706.5,5.231
2019-12-06,2720,2723.5,2728,2713,5.231
2019-12-05,2706,2702.5,2723,2702.5,5.231
2019-12-04,2706,2714,2716,2690,5.231
2019-12-03,2698,2690,2710,2690,5.231
2019-12-02,2698,2693.5,2701,2690,5.231
2019-11-29,2690,2690,2705,2690,5.228
2019-11-28,2697.5,2697.5,2697.5,2697.5,5.228
2019-11-27,2697.5,2695,2697.5,2690,5.228
2019-11-26,2696.5,2690,2700.5,2690,5.228
2019-11-25,2697.5,2690,2697.5,2690,5.228
2019-11-22,2695,2697,2697,2690,5.228
2019-11-21,2700,2690,2700,2690,5.228
2019-11-20,2690,2690,2690,2690,5.228
2019-11-19,2691.5,2701,2701,2690,5.228
2019-11-18,2695.5,2690,2701,2690,5.228
2019-11-15,2696.5,2682.5,2702.5,2682.5,5.228
2019-11-14,2690,2675,2690,2675,5.228
2019-11-13,2693.5,2693.5,2693.5,2693.5,5.228
2019-11-12,2690,2690,2695,2690,5.228
2019-11-11,2690,2695,2695,2685,5.228
2019-11-08,2695,2690,2697.5,2688,5.228
2019-11-07,2690,2690,2695,2684.5,5.228
2019-11-06,2695,2690,2695,2688,5.228
2019-11-05,2690,2685,2690,2685,5.228
2019-11-04,2695,2685,2695,2685,5.228
2019-11-01,2685,2685,2685,2685,5.228
2019-10-31,2685,2665,2685,2665,7.595
2019-10-30,2660,2675,2675,2660,7.595
2019-10-29,2665,2670,2671.5,2661,7.595
2019-10-28,2671.5,2683.5,2683.5,2665,7.595
2019-10-25,2675,2683.5,2685,2661,7.595
2019-10-24,2665,2672.5,2683.5,2665,7.595
2019-10-23,2672.5,2683.5,2684.5,2667.5,7.595
2019-10-22,2658.5,2658.5,2658.5,2658.5,7.595
2019-10-21,2658.5,2683.5,2683.5,2655,7.595
2019-10-18,2660,2683.5,2684,2660,7.595
2019-10-17,2660.5,2675,2683.5,2659.5,7.595
2019-10-16,2680,2683.5,2685,2670,7.595
2019-10-15,2660.5,2683.5,2683.5,2659.5,7.595
2019-10-14,2670,2670,2670,2670,7.595
2019-10-11,2670,2683.5,2684,2669.5,7.595
2019-10-10,2660.5,2660.5,2660.5,2660.5,7.595
2019-10-09,2660.5,2683.5,2683.5,2659.5,7.595
2019-10-08,2657.5,2657.5,2657.5,2657.5,7.595
2019-10-07,2657.5,2657,2657.5,2657,7.595
2019-10-04,2656.5,2660,2662.5,2655.5,7.595
2019-10-03,2660.5,2665,2666,2659.5,7.595
2019-10-02,2670,2683.5,2683.5,2670,7.595
2019-10-01,2675,2677,2678.5,2673.5,7.595
2019-09-30,2675,2670,2675,2670,8.994
2019-09-27,2660,2665,2679.5,2652,8.994
2019-09-26,2670,2683.5,2683.5,2670,8.994
2019-09-25,2670,2680,2680.5,2670,8.994
2019-09-24,2676,2684,2685,2674,8.994
2019-09-23,2683.5,2679.5,2683.5,2679.5,8.994
2019-09-20,2678,2678,2681,2675,8.994
2019-09-19,2677.5,2681.5,2683,2675,8.994
2019-09-18,2684,2683.5,2685.5,2675,8.994
2019-09-17,2683,2680,2683.5,2677.5,8.994
2019-09-16,2691.5,2691,2691.5,2691,8.994
2019-09-13,2690.5,2669.75,2694,2661.25,8.994
2019-09-12,2683.5,2672.5,2683.5,2670,8.994
2019-09-11,2683.5,2684,2685,2675,8.994
2019-09-10,2683.5,2670.5,2695.5,2661.5,8.994
2019-09-09,2660,2689,2691.5,2674,8.994
2019-09-06,2660,2670.5,2674,2666.5,8.994
2019-09-05,2661,2671.25,2694.5,2665.75,8.994
2019-09-04,2684,2690,2690.5,2680,8.994
2019-09-03,2691,2691,2691.5,2691,8.994
2019-09-02,2689,2689,2689,2689,8.994
2019-08-30,2689,2689,2689,2689,8.863
2019-08-29,2689,2689,2689,2689,8.863
2019-08-28,2689,2689,2689,2689,8.863
2019-08-27,2689,2689,2689,2689,8.863
2019-08-26,2689,2689,2689,2689,8.863
2019-08-23,2689,2689,2689,2689,8.863
2019-08-22,2689,2689,2689,2689,8.863
2019-08-21,2689,2689,2689,2689,8.863
2019-08-20,2692.5,2692.5,2692.5,2692.5,8.863
2019-08-19,2692.5,2689,2692.5,2689,8.863
2019-08-16,2692.5,2689,2692.5,2689,8.863
2019-08-15,2690.5,2690.5,2690.5,2690.5,8.863
2019-08-14,2690.5,2689,2690.5,2689,8.863
2019-08-13,2689,2684.5,2689,2684.5,8.863
2019-08-12,2686,2684.5,2686.5,2677.5,8.863
2019-08-09,2686.5,2670,2686.5,2670,8.863
2019-08-08,2654,2672.5,2684.5,2658,8.863
2019-08-07,2680,2681.5,2681.5,2673,8.863
2019-08-06,2665,2681.5,2681.5,2653,8.863
2019-08-05,2654,2681.5,2684,2655.5,8.863
2019-08-02,2677.5,2672.5,2682.5,2670,8.863
2019-08-01,2682,2672.5,2682,2672.5,8.863
2019-07-31,2685.5,2672.5,2685.5,2672.5,7.685
2019-07-30,2683.5,2672.5,2683.5,2672.5,7.685
2019-07-29,2679,2670,2679,2667.5,7.685
2019-07-26,2675,2678.5,2682.5,2674.5,7.685
2019-07-25,2678,2672.5,2678,2670,7.685
2019-07-24,2684.5,2672.5,2684.5,2672.5,7.685
2019-07-23,2683.5,2672.5,2683.5,2672.5,7.685
2019-07-22,2680,2672.5,2681.5,2672.5,7.685
2019-07-19,2678,2672.5,2679,2667.5,7.685
2019-07-18,2674.5,2672.5,2678,2667.5,7.685
2019-07-17,2670,2672.5,2676.5,2665,7.685
2019-07-16,2676,2670,2676,2665,7.685
2019-07-15,2667,2672.5,2675,2665,7.685
2019-07-12,2670,2660,2670,2660,7.685
2019-07-11,2660,2667.5,2670,2660,7.685
2019-07-10,2672.5,2667.5,2675,2665,7.685
2019-07-09,2672.5,2670,2672.5,2670,7.685
2019-07-08,2675,2672.5,2675,2667.5,7.685
2019-07-05,2665,2665,2665,2665,7.685
2019-07-04,2665,2665,2665,2665,7.685
2019-07-03,2665,2657.5,2675,2647.5,7.685
2019-07-02,2672.5,2665,2672.5,2665,7.685
2019-07-01,2675,2653,2675,2653,7.685
2019-06-28,2665,2670,2670,2665,8.094
2019-06-27,2670,2670,2670,2670,8.094
2019-06-26,2673,2653,2673,2653,8.094
2019-06-25,2673,2653,2673,2653,8.094
2019-06-24,2673,2653,2673,2653,8.094
2019-06-21,2673,2666,2673,2665.5,8.094
2019-06-20,2646,2673,2673,2653,8.094
2019-06-19,2673.5,2665,2673.5,2653,8.094
2019-06-18,2665,2662.5,2670,2653,8.094
2019-06-17,2647,2653,2666,2653,8.094
2019-06-14,2673.5,2670,2673.5,2670,8.094
2019-06-13,2668.5,2663.5,2668.5,2660,8.094
2019-06-12,2650,2650,2650,2650,8.094
2019-06-11,2653,2653,2653,2653,8.094
2019-06-10,2653,2650.5,2653,2647.5,8.094
2019-06-07,2650.5,2651.5,2651.5,2650.5,8.094
2019-06-06,2650.5,2653,2653,2644.5,8.094
2019-06-05,2647.5,2646,2648,2646,8.094
2019-06-04,2651,2646,2653.5,2646,8.094
2019-06-03,2661.5,2646,2662.5,2646,8.094
2019-05-31,2637,2648.5,2660.5,2634,7.892
2019-05-30,2651,2645,2652,2645,7.892
2019-05-29,2650,2644,2655,2637.5,7.892
2019-05-28,2645,2646,2651.5,2640.5,7.892
2019-05-27,2655.5,2655.5,2655.5,2655.5,7.892
2019-05-24,2655.5,2646,2655.5,2646,7.892
2019-05-23,2655.5,2646,2658,2646,7.892
2019-05-22,2655.5,2646,2659.5,2633,7.892
2019-05-21,2645,2645,2645,2645,7.892
2019-05-20,2645,2646,2646,2645,7.892
2019-05-17,2645.5,2645.5,2646,2645.5,7.892
2019-05-16,2645.5,2643.5,2649.5,2643.5,7.892
2019-05-15,2647,2647,2654.5,2640,7.892
2019-05-14,2649.5,2649.5,2652,2647,7.892
2019-05-13,2650,2647,2652.5,2647,7.892
2019-05-10,2629,2648.5,2650,2638.5,7.892
2019-05-09,2645,2641,2650,2638.5,7.892
2019-05-08,2640,2643.5,2646,2637.5,7.892
2019-05-07,2640,2645.5,2649.5,2638.5,7.892
2019-05-06,2625,2639,2642.5,2639,7.892
2019-05-03,2631,2645.5,2646.5,2640,7.892
2019-05-02,2629,2648.5,2648.5,2640.5,7.892
2019-05-01,2623,2644.5,2644.5,2642.5,7.892
2019-04-30,2642,2648.5,2648.5,2642,7.012
2019-04-29,2642,2640,2642,2640,7.012
2019-04-26,2640,2640.5,2640.5,2639,7.012
2019-04-25,2621,2639.5,2640.5,2637,7.012
2019-04-24,2621,2640,2642.5,2637,7.012
2019-04-23,2623,2643.5,2644,2631,7.012
2019-04-22,2620,2633,2639,2631,7.012
2019-04-19,2615,2633,2633,2630,7.012
2019-04-18,2621,2635.5,2639,2629,7.012
2019-04-17,2623,2633,2637,2629,7.012
2019-04-16,2618,2637.5,2637.5,2630.5,7.012
2019-04-15,2617,2631.5,2639.5,2625,7.012
2019-04-12,2615,2635,2635,2628.5,7.012
2019-04-11,2611,2626.5,2630,2626.5,7.012
2019-04-10,2611,2630,2631,2625,7.012
2019-04-09,2611,2630.5,2640,2621.5,7.012
2019-04-08,2615,2630.5,2639,2621.5,7.012
2019-04-05,2615,2630,2632,2622.5,7.012
2019-04-04,2614,2630.75,2639,2621.75,7.012
2019-04-03,2614,2636.5,2636.5,2629.5,7.012
2019-04-02,2629.5,2631,2639.5,2621,7.012
2019-04-01,2613,2633.5,2634,2627.5,7.012
2019-03-29,2612,2630,2637.5,2625,6.676
2019-03-28,2612,2630,2634,2628.5,6.676
2019-03-27,2614,2629.75,2636,2622.25,6.676
2019-03-26,2612,2630,2631,2628.5,6.676
2019-03-25,2615,2630,2633.5,2627,6.676
2019-03-22,2615,2633.5,2635,2629.5,6.676
2019-03-21,2618,2631,2640,2624.5,6.676
2019-03-20,2613,2631,2640,2623.5,6.676
2019-03-19,2617,2630,2637,2623.5,6.676
2019-03-18,2614,2630,2638,2623,6.676
2019-03-15,2615,2630,2638.5,2624,6.676
2019-03-14,2612,2630,2639.5,2623,6.676
2019-03-13,2617,2630,2639.5,2624.75,6.676
2019-03-12,2617,2630,2639,2625,6.676
2019-03-11,2615,2633,2637,2628.5,6.676
2019-03-08,2633.5,2633.5,2633.5,2633.5,6.676
2019-03-07,2633.5,2633.5,2635.5,2632.5,6.676
2019-03-06,2617,2632,2633,2629.5,6.676
2019-03-05,2620,2633,2637.5,2629.5,6.676
2019-03-04,2618,2629,2639.5,2625.5,6.676
2019-03-01,2635,2632.5,2638.5,2629.5,6.676
2019-02-28,2633.5,2633.5,2636,2631,6.873
2019-02-27,2620,2633.5,2642.5,2627.5,6.873
2019-02-26,2635,2633.5,2645,2623.5,6.873
2019-02-25,2610,2633.5,2638,2627,6.873
2019-02-22,2640,2632.5,2643.5,2632.5,6.873
2019-02-21,2617,2632.5,2646,2623.5,6.873
2019-02-20,2635,2637,2644.5,2625.5,6.873
2019-02-19,2624,2639,2639,2639,6.873
2019-02-18,2630,2630,2630,2630,6.873
2019-02-15,2632,2630,2639,2622.5,6.873
2019-02-14,2632.5,2630,2640.5,2622,6.873
2019-02-13,2630,2635.5,2636.5,2630,6.873
2019-02-12,2630,2630.5,2631,2629,6.873
2019-02-11,2612,2637.5,2637.5,2630,6.873
2019-02-08,2633,2631.5,2633,2628,6.873
2019-02-07,2628,2625.5,2630.5,2624.5,6.873
2019-02-06,2630.5,2625,2631.5,2625,6.873
2019-02-05,2620,2627.5,2632.5,2625.5,6.873
2019-02-04,2617,2627,2630.5,2626.5,6.873
2019-02-01,2614,2630.5,2630.5,2625,6.873
2019-01-31,2614,2629.5,2632.5,2624,7.282
2019-01-30,2616,2629.5,2632.5,2625,7.282
2019-01-29,2614,2630,2635.5,2624.5,7.282
2019-01-28,2617,2629,2638.5,2624,7.282
2019-01-25,2616,2635.5,2654,2631.5,7.282
2019-01-24,2621,2640,2645,2632.5,7.282
2019-01-23,2621,2646.5,2646.5,2635.5,7.282
2019-01-22,2633,2646,2658,2639,7.282
2019-01-21,2650,2650,2650,2650,7.282
2019-01-18,2635,2649.5,2659.5,2644,7.282
2019-01-17,2655,2661.5,2661.5,2655,7.282
2019-01-16,2639,2662.5,2665,2654.5,7.282
2019-01-15,2646,2662.5,2669,2655.5,7.282
2019-01-14,2648,2665,2667.5,2661.5,7.282
2019-01-11,2647,2664.5,2666,2663.5,7.282
2019-01-10,2650,2666.5,2668,2660.5,7.282
2019-01-09,2658,2658.5,2666,2656.5,7.282
2019-01-08,2660,2658.5,2663,2650.5,7.282
2019-01-07,2653,2636.5,2657,2636.5,7.282
2019-01-04,2648.5,2636.5,2650,2634,7.282
2019-01-03,2641,2643.5,2643.5,2641,7.282
2019-01-02,2645,2643.5,2648,2641,7.282
2019-01-01,2645,2645,2645,2645,7.282
2018-12-31,2640,2636.5,2643,2632,8.132
2018-12-28,2642,2643.5,2643.5,2638,8.132
2018-12-27,2639,2636.5,2642,2633.5,8.132
2018-12-26,2640,2636.5,2641.5,2630.5,8.132
2018-12-25,2635.5,2635.5,2635.5,2635.5,8.132
2018-12-24,2635.5,2632,2639,2632,8.132
2018-12-21,2632,2636.5,2637.5,2625,8.132
2018-12-20,2626,2635.5,2635.5,2625,8.132
2018-12-19,2633.5,2635.5,2639,2631,8.132
2018-12-18,2633,2635,2639,2630.5,8.132
2018-12-17,2618,2631,2641,2625,8.132
2018-12-14,2631.5,2636.5,2638,2630,8.132
2018-12-13,2617,2636.5,2640,2632.5,8.132
2018-12-12,2638,2634.5,2645,2622.5,8.132
2018-12-11,2638,2632,2642,2627,8.132
2018-12-10,2617,2637,2642,2629,8.132
2018-12-07,2619,2631,2642.5,2627,8.132
2018-12-06,2632,2632.5,2633.5,2631,8.132
2018-12-05,2616,2637,2646.5,2628,8.132
2018-12-04,2634.5,2639,2639,2633.5,8.132
2018-12-03,2626,2628.5,2632,2622.5,8.132
2018-11-30,2625,2622.5,2627,2618,8.066
2018-11-29,2618.5,2603.5,2620,2603.5,8.066
2018-11-28,2605,2600.5,2611,2567.5,8.066
2018-11-27,2600,2603.5,2611.5,2596.5,8.066
2018-11-26,2598.5,2561.5,2602.5,2561.5,8.066
2018-11-23,2580,2585,2585,2580,8.066
2018-11-22,2585,2585.5,2585.5,2585,8.066
2018-11-21,2584.5,2577.5,2586,2573,8.066
2018-11-20,2575.5,2576,2580,2572.5,8.066
2018-11-19,2575.5,2568.5,2577,2567,8.066
2018-11-16,2562,2572,2572,2572,8.066
2018-11-15,2559,2566.5,2573.5,2559.5,8.066
2018-11-14,2567,2570.5,2574.5,2563,8.066
2018-11-13,2555,2566.5,2572,2558,8.066
2018-11-12,2561,2561,2561,2561,8.066
2018-11-09,2561,2561.5,2566,2559,8.066
2018-11-08,2561.5,2563,2565.5,2559,8.066
2018-11-07,2550,2564,2568,2560.5,8.066
2018-11-06,2550,2562.5,2571,2558.5,8.066
2018-11-05,2552,2564,2567.5,2561.5,8.066
2018-11-02,2550,2561.5,2567.5,2561.5,8.066
2018-11-01,2545,2565,2571,2556.5,8.066
2018-10-31,2555,2565,2568,2558.5,6.28
2018-10-30,2555,2563,2567,2560,6.28
2018-10-29,2548,2563,2566.5,2557.5,6.28
2018-10-26,2547,2560.5,2565.5,2556.5,6.28
2018-10-25,2543,2561.5,2571,2556.5,6.28
2018-10-24,2563.5,2561.5,2571,2561.5,6.28
2018-10-23,2560.5,2563,2564.5,2559,6.28
2018-10-22,2560,2563,2571,2553.5,6.28
2018-10-19,2565,2562.5,2572,2555,6.28
2018-10-18,2550,2563,2571,2554,6.28
2018-10-17,2547,2573,2573,2564,6.28
2018-10-16,2565.5,2562,2567,2562,6.28
2018-10-15,2546,2570.5,2570.5,2564,6.28
2018-10-12,2563,2563,2563,2563,6.28
